,Empresa,CNPJ
402,TELEC BRASILEIRAS S.A. TELEBRAS,00.336.701/0001-04
403,TELEFÔNICA BRASIL S.A,02.558.157/0001-62
404,TERMELÉTRICA PERNAMBUCO III S.A.,10.502.676/0001-37
405,TERMINAL GARAGEM MENEZES CORTES S.A.,02.664.042/0001-52
406,TERMOPERNAMBUCO S.A.,03.795.050/0001-09
407,TERRA SANTA AGRO S.A.,05.799.312/0001-20
408,TEXTIL RENAUXVIEW S.A.,82.982.075/0001-80
409,TIM S.A.,02.558.115/0001-21
410,TOTVS S.A.,53.113.791/0001-22
411,TPI – TRIUNFO PARTICIP. E INVEST. S.A.,03.014.553/0001-91
412,TRACK & FIELD CO S.A.,59.418.806/0001-47
413,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,07.859.971/0001-30
414,TREVISA INVESTIMENTOS S.A.,92.660.570/0001-26
415,TRIÂNGULO DO SOL AUTO-ESTRADAS S.A.,02.509.186/0001-34
416,TRISUL S.A.,08.811.643/0001-27
417,TRONOX PIGMENTOS DO BRASIL S.A.,15.115.504/0001-24
418,TRUE SECURITIZADORA S.A.,12.130.744/0001-00
419,TUPY S.A.,84.683.374/0001-49
420,ULTRAPAR PARTICIPACOES S.A.,33.256.439/0001-39
421,UNICASA INDÚSTRIA DE MÓVEIS S.A.,90.441.460/0001-48
422,UNIDAS S.A.,04.437.534/0001-30
423,UNIPAR CARBOCLORO S.A.,33.958.695/0001-78
424,UPTICK PARTICIPACOES S.A.,02.162.616/0001-94
425,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,60.894.730/0001-05
426,VALE S.A.,33.592.510/0001-54
427,VALID SOLUÇÕES S.A.,33.113.309/0001-47
428,VAMOS LOCAÇÃO DE CAMINHÕES. MÁQUINAS E EQUIP. S.A.,23.373.000/0001-32
429,VERT COMPANHIA SECURITIZADORA,25.005.683/0001-09
430,VIA VAREJO S.A.,33.041.260/0652-90
431,VIVARA PARTICIPAÇOES S.A,33.839.910/0001-11
432,VIVER INCORPORADORA E CONSTRUTORA S.A.,67.571.414/0001-41
433,VULCABRAS/AZALEIA S.A.,50.926.955/0001-42
434,WEG S.A.,84.429.695/0001-11
435,WESTWING COMERCIO VAREJISTA S.A.,14.776.142/0001-50
436,WETZEL S.A.,84.683.671/0001-94
437,WHIRLPOOL S.A.,59.105.999/0001-86
438,WILSON SONS LTD.,05.721.735/0001-28
439,WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,42.278.473/0001-03
440,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,33.228.024/0001-51
441,YDUQS PARTICIPACOES S.A.,08.807.432/0001-10
